"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Csp.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Encoding.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.X509Certificates.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"O assembly 'System.Security.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Security.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Security.dll"
"Message",Normal,"O assembly 'System.Security.Permissions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Security.Permissions.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Security.Permissions.dll"
"Message",Normal,"O assembly 'System.Security.Principal.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Vinicius/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"O assembly 'System.Security.Principal.Windows.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Security.Principal.Windows.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Security.Principal.Windows.dll"
"Message",Normal,"O assembly 'System.Security.SecureString.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Security.SecureString.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Security.SecureString.dll"
"Message",Normal,"O assembly 'System.ServiceModel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Duplex.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Http.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"O assembly 'System.ServiceModel.NetTcp.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Security.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Web.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"O assembly 'System.ServiceProcess.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.ServiceProcess.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.ServiceProcess.dll"
"Message",Normal,"O assembly 'System.Text.Encoding.CodePages.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"O assembly 'System.Text.Encoding.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"O assembly 'System.Text.Encoding.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"O assembly 'System.Text.RegularExpressions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Vinicius/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"O assembly 'System.Threading.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Vinicius/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Threading.iltoc"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"O assembly 'System.Threading.Overlapped.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.Dataflow.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.Parallel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"O assembly 'System.Threading.Thread.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Threading.Thread.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Threading.Thread.dll"
"Message",Normal,"O assembly 'System.Threading.ThreadPool.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Threading.ThreadPool.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Threading.ThreadPool.dll"
"Message",Normal,"O assembly 'System.Threading.Timer.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"O assembly 'System.Transactions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"O assembly 'System.Transactions.Local.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"O assembly 'System.ValueTuple.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"O assembly 'System.Web.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Web.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Web.dll"
"Message",Normal,"O assembly 'System.Web.HttpUtility.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"O assembly 'System.Windows.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"O assembly 'System.Xml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"O assembly 'System.Xml.Linq.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"O assembly 'System.Xml.ReaderWriter.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"O assembly 'System.Xml.Serialization.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"O assembly 'System.Xml.XDocument.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"O assembly 'System.Xml.XmlDocument.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"O assembly 'System.Xml.XmlSerializer.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"O assembly 'System.Xml.XPath.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.dll"
"Message",Normal,"O assembly 'System.Xml.XPath.XDocument.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.XDocument.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.XDocument.dll"
"Message",Normal,"O assembly 'WindowsBase.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"O assembly 'Xamarin.Essentials.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Xamarin.Essentials.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\Xamarin.Essentials.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Core.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Platform.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Platform.UAP.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Xaml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"O assembly 'SDMobileXF.UWP.exe' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/SDMobileXF.UWP.exe"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\SDMobileXF.UWP.exe"
"Message",High,"Gerando o código de proxy System.Reflection.DispatchProxy."
"Message",Normal,"Executando a transformação 'ReducedCopyInitialize', heap em 541 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyEmptyTypes', heap em 495 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyPopulateTypes', heap em 506 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyLateMetadata', heap em 582 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyPassResourcesToMutableAssembly', heap em 611 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyMethodBodies', heap em 613 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyComplete', heap em 699 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyCleanup', heap em 758 MB."
"Message",Normal,"Executando a transformação 'DeveloperExperienceModeOnlyCodeRemover', heap em 223 MB."
"Message",Normal,"Executando a transformação 'ComImportDetector', heap em 223 MB."
"Message",Normal,"Executando a transformação 'McgAccessor', heap em 223 MB."
"Message",Normal,"Executando a transformação 'McgRedirect', heap em 228 MB."
"Message",Normal,"Executando a transformação 'McgRedirect', heap em 239 MB."
"Message",Normal,"Executando a transformação 'McgTypeOf', heap em 241 MB."
"Message",Normal,"Executando a transformação 'EventSource', heap em 265 MB."
"Message",Normal,"Executando a transformação 'ValueType', heap em 266 MB."
"Message",Normal,"Executando a transformação 'Attribute', heap em 266 MB."
"Message",Normal,"Executando a transformação 'GetType', heap em 267 MB."
"Message",Normal,"Executando a transformação 'McgFixups', heap em 269 MB."
"Message",Normal,"Executando a transformação 'ResourceManagerCtor', heap em 272 MB."
"Message",Normal,"Executando a transformação 'TypeofTypeHandle', heap em 272 MB."
"Message",Normal,"Executando a transformação 'DispatchProxyIntrinsics', heap em 286 MB."
"Message",Normal,"Executando a transformação 'StaticInitData', heap em 287 MB."
"Message",Normal,"Executando a transformação 'Delegate', heap em 320 MB."
"Message",Normal,"Executando a transformação 'LazyGenerics', heap em 324 MB."
"Message",Normal,"Executando a transformação 'AddReflectionBlockedAttributes', heap em 304 MB."
"Message",Normal,"Executando a transformação 'DisableOptimization', heap em 304 MB."
"Message",Normal,"Executando a transformação 'ResourceExtractor', heap em 304 MB."
"Message",Normal,"Executando a transformação 'CreateMetadata', heap em 305 MB."
"Message",Normal,"Executando a transformação 'StartupCodeInjector', heap em 373 MB."
"Message",Normal,"Executando a transformação 'SaveRVAStatics', heap em 373 MB."
